DATASET,NOTES,PK,PATIENT.ID,EVENT,CLOSEST.DATE,CLOSEST.DATE.EVENT,HB,HCT,RCC,MCV,RETIC,PRBC,WEIGHT,HAEMOSTAT.INTERVENE,ON.PUMP,PRIMARY.OPERATION,CS.URGENCY,DIAGNOSIS,TREATMENT,RAW.DATA
DS3B,,PRIMARY.KEY,Patient.ID,HOSP.ADMISSION,ADMISSION_DATE,HOSP.ADMISSION,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DS3B,,PRIMARY.KEY,Patient.ID,PREOPERATIVE.PATHOLOGY,ADMISSION_DATE,HOSP.ADMISSION,PRE_OP_HAEMOGLOBIN,none,none,none,none,none,none,none,none,none,none,none,none,PRE_OP_HAEMOGLOBIN 
DS3B,,PRIMARY.KEY,Patient.ID,SURGERY.DIAGNOSIS,SURGERY_DATE,SURGERY,none,none,none,none,none,none,WEIGHT_KGS,FFPUNIT PLATEUNIT CRYOUNIT,none,none,STATUS,VERIFIED.COMMENT,none,WEIGHT_KGS FFPUNIT PLATEUNIT CRYOUNIT STATUS VERIFIED.COMMENT
DS3B,,PRIMARY.KEY,Patient.ID,SURGERY,SURGERY_DATE,SURGERY,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DS3B,,PRIMARY.KEY,Patient.ID,SURGERY.TREATMENT,SURGERY_DATE,SURGERY,none,none,none,none,none,none,none,none,CARDIOPULMONARY_BYPASS_USED,none,none,none,CARDIAC_PROCEDURE,CARDIOPULMONARY_BYPASS_USED CARDIAC_PROCEDURE
DS3B,,PRIMARY.KEY,Patient.ID,INTRAOPERATIVE.PATHOLOGY,SURGERY_DATE,SURGERY,INTRA_OP_HAEMOGLOBIN,none,none,none,none,none,none,none,none,none,none,none,none,INTRA_OP_HAEMOGLOBIN
DS3B,,PRIMARY.KEY,Patient.ID,POSTOPERATIVE.PATHOLOGY,none,none,POST_OP_HAEMOGLOBIN,none,none,none,none,none,none,none,none,none,none,none,none,POST_OP_HAEMOGLOBIN
DS.3B,Not useful in this study,PRIMARY.KEY,Patient.ID,PERI.OPERATIVE.PRBC,SURGERY_DATE,SURGERY,none,none,none,none,none,RBCUNIT,none,none,none,none,none,none,none,RBCUNIT
DS3B,,PRIMARY.KEY,Patient.ID,ICU.ADMISSION,ICU_ADMISSION_DATE_TIME,ICU.ADMISSION,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DS3B,,PRIMARY.KEY,Patient.ID,HOSP.DISCHARGE,DISCHARGE_DATE,HOSP.DISCHARGE,none,none,none,none,none,none,none,none,none,none,none,none,DISCHARGE_LOCATION,DISCHARGE_LOCATION
DS3B,,PRIMARY.KEY,Patient.ID,ICU.DISCHARGE,ICU_DISCHARGE_DATE_TIME,ICU.DISCHARGE,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DS3B,,PRIMARY.KEY,Patient.ID,POSTOPERATIVE.MORTALITY,MORTALITY_DATE,HOSP.DISCHARGE,none,none,none,none,none,none,none,none,none,none,none,MORTALITY_LOCATION MORTALITY_PRIMARY_CAUSE MORTALITY_SUBSEQUENT_CAUSE,none,MORTALITY_LOCATION MORTALITY_PRIMARY_CAUSE MORTALITY_SUBSEQUENT_CAUSE
DS6B,,Primary.Key,Patient.ID,PREOPERATIVE.PATHOLOGY,none,none,Bloods.Pre.Op.Hb,Bloods.Pre.Op.HCT,none,none,none,none,none,none,none,none,none,none,none,Bloods.Pre.Op.Hb Bloods.Pre.Op.HCT
DS6B,,Primary.Key,Patient.ID,SURGERY.DIAGNOSIS,OP.Date,SURGERY,none,none,none,none,none,none,Weight..kg.,FFP.1 Plt.1 CRYO.1 CRYA.1 ELP.1 Prothrombinex.1 Fibrinogen..Dose..1 DDAVP.1,none,none,none,Comments,none,Weight..kg. FFP.1 Plt.1 CRYO.1 CRYA.1 ELP.1 Prothrombinex.1 Fibrinogen..Dose..1 DDAVP.1 Comments
DS6B,,Primary.Key,Patient.ID,SURGERY,OP.Date,SURGERY,none,none,none,none,none,none,none,none,none,none,none,none,none,none
DS6B,,Primary.Key,Patient.ID,SURGERY.TREATMENT,OP.Date,SURGERY,none,none,none,none,none,none,none,none,none,none,none,none,Procedure,Procedure
DS6B,,Primary.Key,Patient.ID,INTRAOPERATIVE.PRBC,OP.Date,SURGERY,none,none,none,none,none,PRC Haemostasis.Mgt.MOT.RBC,none,none,none,none,none,none,none,PRC Haemostasis.Mgt.MOT.RBC
DS.6B,,Primary.Key,Patient.ID,POSTOPERATIVE.PRBC,none,none,none,none,none,none,none,Haemostasis.Mgt.ICU.RBC Haemostasis.Mgt.Ward.RBC,none,none,none,none,none,none,none,Haemostasis.Mgt.ICU.RBC Haemostasis.Mgt.Ward.RBC
